gene,4600.5
stock,0.5
rad,0.5
29,0.5
salmonella,0.5
lengthen,0.5
progenitor,0.5
cavity,0.5
pronuclear,0.5
moderately,0.5
carbonyl,0.5
thermotolerance,0.5
randomly,0.5
sensilla,0.5
tend,0.5
particulate,0.5
tertiary,0.5
rhabditidae,0.5
buccal,0.5
bridge,0.5
developmentgene,0.5
version,0.5
u2af,0.5
ribosome,0.5
preserve,0.5
repellent,0.5
tropomyosin,0.5
plan,0.5
bt,0.5
midline,0.5
diameter,0.5
rho,0.5
synergistic,0.5
mf,0.5
behavioural,0.5
pb,0.5
pc,0.5
pa,0.5
robust,0.5
competitive,0.5
sensation,0.5
dual,0.5
proteinaceous,0.5
ivm,0.5
error,0.5
gentle,0.5
decade,0.5
aminopeptidase,0.5
jnk,0.5
yac,0.5
unc,0.5
path,0.5
paralyze,0.5
axenically,0.5
42,0.5
pou,0.5
biochemistry,0.5
systemic,0.5
proceed,0.5
optical,0.5
engulf,0.5
rtk,0.5
golgi,0.5
spermathecal,0.5
suppresses,0.5
load,0.5
microbial,0.5
methionine,0.5
weakly,0.5
rtks,0.5
utility,0.5
nematocidal,0.5
tolerance,0.5
suicide,0.5
practical,0.5
identifies,0.5
reconstruct,0.5
dependence,0.5
buffer,0.5
ryanodine,0.5
ectodermal,0.5
aurora,0.5
residual,0.5
associative,0.5
cohesion,0.5
fbf,0.5
posttranscriptional,0.5
acedb,0.5
condense,0.5
controlled,0.5
frequent,0.5
glycerol,0.5
varies,0.5
variance,0.5
potency,0.5
microbeam,0.5
alcohol,0.5
breakpoints,0.5
represents,0.5
abeta,0.5
collagenous,0.5
um,0.5
glcnac,0.5
thousand,0.5
h2a,0.5
impact,0.5
corresponds,0.5
naturally,0.5
transcripts,0.5
route,0.5
enclosure,0.5
chimeric,0.5
emphasize,0.5
rnas,0.5
usual,0.5
biologically,0.5
neuroendocrine,0.5
ql,0.5
sr,0.5
tight,0.5
odor,0.5
larvae,0.5
player,0.5
dodecyl,0.5
heart,0.5
prokaryotic,0.5
reason,0.5
humic,0.5
z1,0.5
pivotal,0.5
equally,0.5
coefficient,0.5
resembles,0.5
fish,0.5
glyoxylate,0.5
31,0.5
serotonergic,0.5
55,0.5
54,0.5
engineer,0.5
neurotransmission,0.5
hindgut,0.5
feedback,0.5
acquisition,0.5
pdz,0.5
asymmetrical,0.5
transparent,0.5
h,0.5
predicts,0.5
rule,0.5
eventually,0.5
membranous,0.5
motile,0.5
polyunsaturated,0.5
ectoderm,0.5
surprising,0.5
moderate,0.5
aster,0.5
ubiquinone,0.5
2000,0.5
preliminary,0.5
ksr,0.5
circumferential,0.5
ran,0.5
polycomb,0.5
proteinprotein,0.5
come,0.5
infective,0.5
ultraviolet,0.5
schizosaccharomyces,0.5
cellmutation,0.5
allelic,0.5
symmetry,0.5
specimen,0.5
video,0.5
adaptive,0.5
bipolar,0.5
hand,0.5
analyzing,0.5
developmentshow,0.5
excitation,0.5
homo,0.5
access,0.5
lamina,0.5
partitioning,0.5
diminish,0.5
linker,0.5
centriole,0.5
score,0.5
25c,0.5
gtp,0.5
synchronous,0.5
attenuate,0.5
rear,0.5
characterise,0.5
classic,0.5
tges,0.5
peroxisomal,0.5
alternate,0.5
homogenate,0.5
retard,0.5
glucose,0.5
musculature,0.5
avm,0.5
theoretical,0.5
reflex,0.5
visualization,0.5
inclusion,0.5
dauers,0.5
z4,0.5
quantify,0.5
spermiogenesis,0.5
ensures,0.5
39,0.5
38,0.5
thermotaxis,0.5
adf,0.5
49,0.5
variability,0.5
classification,0.5
terminate,0.5
pten,0.5
clue,0.5
topoisomerase,0.5
cemyod,0.5
diversification,0.5
microinjection,0.5
perturbation,0.5
cellcell,0.5
degenerate,0.5
answer,0.5
commit,0.5
strikingly,0.5
hypersensitivity,0.5
measuring,0.5
lethals,0.5
alters,0.5
myoblast,0.5
proximity,0.5
globular,0.5
perception,0.5
feminization,0.5
lc50,0.5
twofold,0.5
aggregation,0.5
tau,0.5
disrupts,0.5
experience,0.5
34,0.5
investigator,0.5
john,0.5
dopaminergic,0.5
chick,0.5
meet,0.5
increasingly,0.5
spectrometry,0.5
snp,0.5
incidence,0.5
pronounce,0.5
remanei,0.5
success,0.5
spike,0.5
relies,0.5
masculinization,0.5
malate,0.5
ribonucleoprotein,0.5
spermatheca,0.5
carrier,0.5
250,0.5
elegansreport,0.5
inappropriately,0.5
bacterium,0.5
count,0.5
nmr,0.5
disorganize,0.5
exclude,0.5
heterogeneous,0.5
mechanically,0.5
dpy,0.5
shg,0.5
correctly,0.5
bivalent,0.5
cohesin,0.5
outline,0.5
phage,0.5
males,0.5
assignment,0.5
indication,0.5
cellshow,0.5
lesser,0.5
escape,0.5
primitive,0.5
filamentous,0.5
fungus,0.5
sod,0.5
conditional,0.5
knockout,0.5
te,0.5
configuration,0.5
verify,0.5
decarboxylase,0.5
bioassay,0.5
soon,0.5
kinetic,0.5
phasmid,0.5
seed,0.5
efficacy,0.5
concomitant,0.5
roughly,0.5
applicable,0.5
cyclophilin,0.5
proceeds,0.5
colocalizes,0.5
wildtype,0.5
export,0.5
topology,0.5
incorporation,0.5
filarial,0.5
glycosaminoglycans,0.5
contiguous,0.5
anterograde,0.5
peroxidase,0.5
disjunction,0.5
snrnp,0.5
polyq,0.5
rdna,0.5
shortly,0.5
glycosylation,0.5
migrating,0.5
demonstration,0.5
ablate,0.5
cofactor,0.5
adenosine,0.5
fhit,0.5
relaxation,0.5
ionic,0.5
antioxidant,0.5
repertoire,0.5
degreesc,0.5
embryonically,0.5
indicative,0.5
minute,0.5
pull,0.5
fractionation,0.5
automate,0.5
algorithm,0.5
homogeneous,0.5
cgmp,0.5
bacillus,0.5
anal,0.5
marginal,0.5
proline,0.5
university,0.5
malayi,0.5
amoeboid,0.5
conductance,0.5
converge,0.5
implement,0.5
filter,0.5
selectivity,0.5
hsp,0.5
contract,0.5
inability,0.5
annotate,0.5
traditional,0.5
ternary,0.5
favor,0.5
fertilized,0.5
pyrene,0.5
oscheius,0.5
symmetric,0.5
degenerins,0.5
speed,0.5
ovulation,0.5
examining,0.5
cognate,0.5
h4,0.5
dynamin,0.5
tolerate,0.5
ref,0.5
red,0.5
mn,0.5
sucrose,0.5
impose,0.5
pro,0.5
kingdom,0.5
responds,0.5
bilateral,0.5
cargo,0.5
p1,0.5
necrosis,0.5
genemutant,0.5
severity,0.5
elevation,0.5
inside,0.5
transcriptionally,0.5
lgv,0.5
vd,0.5
vi,0.5
interphase,0.5
belongs,0.5
successive,0.5
cellgene,0.5
validate,0.5
dos,0.5
solubilized,0.5
accessible,0.5
evoke,0.5
developmentresult,0.5
caloric,0.5
precocious,0.5
briefly,0.5
polymerization,0.5
internally,0.5
pathogenic,0.5
histochemical,0.5
labeling,0.5
p53,0.5
interface,0.5
dead,0.5
et1,0.5
overlapping,0.5
clade,0.5
elegansnematode,0.5
plm,0.5
clinical,0.5
accomplish,0.5
simulation,0.5
electrical,0.5
arginine,0.5
myofibril,0.5
abundantly,0.5
innervate,0.5
dock180,0.5
invagination,0.5
histidine,0.5
cadherin,0.5
edge,0.5
cooperate,0.5
feasible,0.5
combinatorial,0.5
dimension,0.5
exponential,0.5
real,0.5
perfect,0.5
hyp7,0.5
poona,0.5
jump,0.5
44,0.5
apkc,0.5
foreign,0.5
kinesins,0.5
separable,0.5
analogue,0.5
rodent,0.5
tether,0.5
interfering,0.5
adapter,0.5
diakinesis,0.5
week,0.5
occupy,0.5
phe,0.5
commitment,0.5
solely,0.5
subtle,0.5
ectopically,0.5
deficit,0.5
elegansprotein,0.5
dominate,0.5
medical,0.5
senescent,0.5
pathological,0.5
coat,0.5
arises,0.5
indistinguishable,0.5
bilaterally,0.5
methylation,0.5
1000,0.5
fails,0.5
repulsion,0.5
profound,0.5
coupling,0.5
chemotactic,0.5
astral,0.5
adar,0.5
microarrays,0.5
cholinesterase,0.5
quantitatively,0.5
lipoprotein,0.5
hela,0.5
pufa,0.5
outcrossing,0.5
micrographs,0.5
synergistically,0.5
page,0.5
pathfinding,0.5
chronological,0.5
wealth,0.5
embed,0.5
micrornas,0.5
akap,0.5
displace,0.5
colony,0.5
alm,0.5
remodeling,0.5
75,0.5
dougherty,0.5
laminin,0.5
remainder,0.5
olfaction,0.5
elimination,0.5
plane,0.5
qtl,0.5
gli,0.5
elegansfind,0.5
benefit,0.5
neuronmutant,0.5
differently,0.5
modulating,0.5
gef,0.5
formaldehyde,0.5
stably,0.5
acting,0.5
enterica,0.5
gompertz,0.5
white,0.5
ultrastructure,0.5
represses,0.5
plaque,0.5
kettin,0.5
orfs,0.5
hydroxylase,0.5
pass,0.5
cellcaenorhabditis,0.5
clustering,0.5
petri,0.5
inositol,0.5
tubule,0.5
inversion,0.5
intervention,0.5
proposal,0.5
pool,0.5
farp,0.5
isotypes,0.5
disassembly,0.5
spontaneously,0.5
deal,0.5
electrophoretic,0.5
squash,0.5
evaluation,0.5
onchocerca,0.5
compost,0.5
moiety,0.5
oxidase,0.5
activityresult,0.5
immunity,0.5
mutationmutation,0.5
conjugate,0.5
tc5,0.5
expectancy,0.5
acrobeloides,0.5
extraction,0.5
aberration,0.5
tandemly,0.5
antibiotic,0.5
eif4e,0.5
semidominant,0.5
h2b,0.5
globin,0.5
dauerlarvae,0.5
b1,0.5
bo,0.5
sens,0.5
ps1,0.5
leu,0.5
phb,0.5
habitat,0.5
anaerobic,0.5
nonessential,0.5
glycosaminoglycan,0.5
e2,0.5
nicotine,0.5
f2,0.5
asg,0.5
persists,0.5
gc,0.5
cehcf,0.5
exocytosis,0.5
suggestive,0.5
cyst,0.5
gross,0.5
pkc3,0.5
lf,0.5
syncytial,0.5
health,0.5
utilization,0.5
integrated,0.5
immobilize,0.5
transglutaminase,0.5
reconstitute,0.5
upregulated,0.5
dimerization,0.5
egfr,0.5
therapeutic,0.5
convergence,0.5
pose,0.5
reminiscent,0.5
angstrom,0.5
persistent,0.5
immunological,0.5
simultaneous,0.5
mal,0.5
acetate,0.5
2x,0.5
gal,0.5
deliver,0.5
regression,0.5
serf,0.5
monomer,0.5
neighboring,0.5
microm,0.5
nucleation,0.5
amphidial,0.5
detergent,0.5
ground,0.5
fidelity,0.5
localise,0.5
accumulates,0.5
ctd,0.5
ets,0.5
avenae,0.5
glu,0.5
recognizable,0.5
unfold,0.5
ill,0.5
nonspecific,0.5
stabilization,0.5
lineal,0.5
fungal,0.5
aspartic,0.5
diacetyl,0.5
published,0.5
bzip,0.5
dimorphism,0.5
stressor,0.5
exceptional,0.5
centrifugation,0.5
isolated,0.5
aldicarb,0.5
remodel,0.5
transmitter,0.5
hitherto,0.5
skn,0.5
tcb1,0.5
pigment,0.5
projection,0.5
succinate,0.5
situation,0.5
definition,0.5
infect,0.5
functionshow,0.5
chat,0.5
synonymous,0.5
emb,0.5
unlikely,0.5
600,0.5
mitochondria,0.5
reuptake,0.5
radial,0.5
zipper,0.5
starve,0.5
ro60,0.5
guanylyl,0.5
absolutely,0.5
blue,0.5
trend,0.5
genegenetic,0.5
status,0.5
sole,0.5
neurobiology,0.5
tca,0.5
reducing,0.5
disorganization,0.5
necrotic,0.5
dtcs,0.5
uq,0.5
ag,0.5
elucidating,0.5
computational,0.5
targeting,0.5
flexible,0.5
glutamic,0.5
breed,0.5
zebrafish,0.5
hallmark,0.5
pure,0.5
nose,0.5
dystrobrevin,0.5
m2,0.5
midbody,0.5
r,0.5
cdc42,0.5
arose,0.5
meloidogyne,0.5
organogenesis,0.5
polyglutamine,0.5
defining,0.5
elaborate,0.5
dendrite,0.5
argue,0.5
subclass,0.5
diploid,0.5
binary,0.5
cdnas,0.5
emap,0.5
vertebrates,0.5
characterisation,0.5
vb,0.5
dalton,0.5
nutrition,0.5
forming,0.5
neurogenesis,0.5
cyp,0.5
plasm,0.5
sensor,0.5
orf,0.5
public,0.5
mutantresult,0.5
bulk,0.5
bulb,0.5
46,0.5
wastewater,0.5
assessment,0.5
biogenesis,0.5
pseudocleavage,0.5
79,0.5
131,0.5
polyacrylamide,0.5
glass,0.5
mislocalization,0.5
pathogenicity,0.5
hereditary,0.5
extrinsic,0.5
prevention,0.5
toll,0.5
glycans,0.5
glutathione,0.5
cct,0.5
uniquely,0.5
sustain,0.5
homozygote,0.5
monomeric,0.5
paraquat,0.5
annexin,0.5
grade,0.5
tyr,0.5
subdivide,0.5
decipher,0.5
gravid,0.5
immunoreactive,0.5
aged,0.5
peroxisomes,0.5
molting,0.5
indispensable,0.5
resonance,0.5
spinal,0.5
undertake,0.5
intense,0.5
localizes,0.5
absolute,0.5
cat,0.5
suspension,0.5
periodic,0.5
ic50,0.5
nucleotides,0.5
hairpin,0.5
actively,0.5
import,0.5
transpose,0.5
p12,0.5
destruction,0.5
perspective,0.5
pc2,0.5
front,0.5
ta,0.5
muv,0.5
mildly,0.5
dimorphic,0.5
bioconcentration,0.5
chromatographic,0.5
cease,0.5
taste,0.5
helicase,0.5
mebendazole,0.5
elegansdescribe,0.5
nucleosome,0.5
precision,0.5
systematically,0.5
separately,0.5
dmq,0.5
exceed,0.5
dsx,0.5
presenilins,0.5
index,0.5
pha,0.5
ingest,0.5
phosphorylates,0.5
devote,0.5
precipitate,0.5
tc1a,0.5
capability,0.5
mutagenic,0.5
aser,0.5
providing,0.5
fragmentation,0.5
discrimination,0.5
isolating,0.5
antimicrobial,0.5
calcineurin,0.5
surfactant,0.5
sapiens,0.5
query,0.5
functionresult,0.5
pharmacology,0.5
nh,0.5
eleganssequence,0.5
mutually,0.5
lower,0.5
tension,0.5
rhoa,0.5
diacylglycerol,0.5
masculinize,0.5
ri,0.5
longitudinally,0.5
crop,0.5
fission,0.5
retardation,0.5
causal,0.5
theme,0.5
vu,0.5
550,0.5
pa14,0.5
microarray,0.5
viral,0.5
scheme,0.5
grossly,0.5
tryptophan,0.5
cys,0.5
compatible,0.5
regular,0.5
heritable,0.5
cebnip3,0.5
sophisticated,0.5
molecularly,0.5
ldh,0.5
chiasma,0.5
a1,0.5
actual,0.5
socket,0.5
47,0.5
enteric,0.5
dysfunction,0.5
sdqr,0.5
inducing,0.5
necessarily,0.5
animalresult,0.5
64,0.5
ptk,0.5
phenotypically,0.5
permeability,0.5
nonmuscle,0.5
elegansidentify,0.5
methanesulfonate,0.5
nachrs,0.5
igg,0.5
ferritin,0.5
localisation,0.5
nudix,0.5
modular,0.5
neurongene,0.5
draw,0.5
alanine,0.5
amide,0.5
piece,0.5
calf,0.5
composite,0.5
biochemically,0.5
talin,0.5
dividing,0.5
meeting,0.5
solid,0.5
depression,0.5
thought,0.5
oxidation,0.5
nondauer,0.5
modified,0.5
refractory,0.5
sitosterol,0.5
proteinresult,0.5
consecutive,0.5
centre,0.5
adverse,0.5
stomatin,0.5
p4h,0.5
heating,0.5
homogeneity,0.5
mislocalized,0.5
thesaurus,0.5
machr,0.5
hypoxia,0.5
traffic,0.5
circumferentially,0.5
upregulation,0.5
motorneurons,0.5
effecter,0.5
endodermal,0.5
plot,0.5
1997,0.5
1999,0.5
nongonadal,0.5
barrier,0.5
reserve,0.5
discussion,0.5
nucleic,0.5
showing,0.5
popular,0.5
phospholipase,0.5
stageresult,0.5
http,0.5
trehalose,0.5
radioactive,0.5
responsiveness,0.5
enflurane,0.5
tor,0.5
implies,0.5
irradiate,0.5
clarify,0.5
geneaddition,0.5
productivity,0.5
excise,0.5
dcc,0.5
bifunctional,0.5
picture,0.5
horizontal,0.5
figure,0.5
orphan,0.5
stereotyped,0.5
dissolve,0.5
cadherins,0.5
reliable,0.5
developmentmutation,0.5
fairly,0.5
breakdown,0.5
clay,0.5
unicellular,0.5
penetrance,0.5
monocistronic,0.5
hydrophilic,0.5
npc,0.5
dissociate,0.5
cb,0.5
delivery,0.5
tetramer,0.5
balancer,0.5
camkii,0.5
sheet,0.5
silent,0.5
ma,0.5
puf,0.5
subgroup,0.5
user,0.5
brugia,0.5
120,0.5
developmentstudy,0.5
usefulness,0.5
thioredoxin,0.5
pathways,0.5
fell,0.5
fork,0.5
ce21,0.5
summary,0.5
alpha2,0.5
recycling,0.5
groove,0.5
inexpensive,0.5
narrow,0.5
emphasis,0.5
peptides,0.5
asel,0.5
owe,0.5
foundation,0.5
pocket,0.5
domainresult,0.5
bivalents,0.5
tm,0.5
mycelial,0.5
polarized,0.5
cryptic,0.5
fresh,0.5
coenzyme,0.5
accuracy,0.5
uniform,0.5
overview,0.5
wheat,0.5
crossing,0.5
illuminate,0.5
retrotransposons,0.5
modern,0.5
recombine,0.5
exoskeleton,0.5
estrogen,0.5
ionotropic,0.5
nsm,0.5
mate,0.5
acceleration,0.5
top,0.5
52,0.5
oligonucleotides,0.5
67,0.5
pkc1b,0.5
equalize,0.5
backbone,0.5
bdu,0.5
octopamine,0.5
vivoresult,0.5
dry,0.5
detoxification,0.5
inhibiting,0.5
physiologically,0.5
prokaryote,0.5
elegansanalysis,0.5
pdi,0.5
sever,0.5
attributable,0.5
interstimulus,0.5
mirna,0.5
egl,0.5
centromeric,0.5
embryoshow,0.5
perinuclear,0.5
exactly,0.5
guanylate,0.5
nucleoside,0.5
phenotyperesult,0.5
gradually,0.5
typhimurium,0.5
repulsive,0.5
build,0.5
developmentcaenorhabditis,0.5
vpe2,0.5
proteomics,0.5
prematurely,0.5
vinculin,0.5
suspend,0.5
immunoelectron,0.5
cytological,0.5
cambridge,0.5
acclimatization,0.5
chemosensation,0.5
cellmutant,0.5
repeatedly,0.5
rectal,0.5
intake,0.5
coactivator,0.5
excitable,0.5
collectively,0.5
amoeba,0.5
celladdition,0.5
blocking,0.5
detecting,0.5
genereport,0.5
saturable,0.5
eleganscell,0.5
fa,0.5
swim,0.5
proton,0.5
glycogen,0.5
inflammatory,0.5
gst,0.5
sulfhydryl,0.5
thymus,0.5
modality,0.5
performance,0.5
assist,0.5
punctata,0.5
chart,0.5
century,0.5
cka1,0.5
sequentially,0.5
56,0.5
ppm,0.5
colchicine,0.5
filtrate,0.5
occasionally,0.5
cyanide,0.5
wgatar,0.5
antigenic,0.5
duct,0.5
edit,0.5
prize,0.5
breakpoint,0.5
initiator,0.5
inoculum,0.5
revert,0.5
hcf,0.5
pol,0.5
accept,0.5
sec,0.5
serotype,0.5
synaptotagmin,0.5
genefind,0.5
bend,0.5
establishes,0.5
cp,0.5
thr,0.5
window,0.5
promotion,0.5
nmd,0.5
cellgenetic,0.5
underlies,0.5
g1,0.5
reflects,0.5
p38,0.5
lc50s,0.5
modeling,0.5
thermosensation,0.5
coincident,0.5
tumour,0.5
neurological,0.5
faecalis,0.5
dendritic,0.5
aerobic,0.5
aiz,0.5
hedgehog,0.5
neurite,0.5
resist,0.5
e190,0.5
intrinsically,0.5
equation,0.5
predator,0.5
mineral,0.5
ciliary,0.5
chr3,0.5
hmg,0.5
98,0.5
tendency,0.5
muscleresult,0.5
dock,0.5
le,0.5
developmentnematode,0.5
numerator,0.5
intervene,0.5
ec50,0.5
ionize,0.5
fruitfly,0.5
synaptobrevin,0.5
protofilaments,0.5
spherical,0.5
vast,0.5
mab,0.5
ongoing,0.5
strip,0.5
2a,0.5
hard,0.5
assumption,0.5
cellrecent,0.5
initiating,0.5
3d,0.5
insp,0.5
rcm,0.5
repeated,0.5
punctate,0.5
selfing,0.5
irregular,0.5
53,0.5
obtaining,0.5
68,0.5
mount,0.5
geneelegans,0.5
helicases,0.5
footprint,0.5
colocalized,0.5
encompass,0.5
inducer,0.5
critically,0.5
fluoxetine,0.5
transferase,0.5
88,0.5
publication,0.5
kilobase,0.5
nanos,0.5
pulse,0.5
hot,0.5
immunoreactivity,0.5
fgfs,0.5
monoxenic,0.5
eleganspredict,0.5
persist,0.5
surveillance,0.5
stepwise,0.5
river,0.5
eleganscaenorhabditis,0.5
mechanosensation,0.5
ile,0.5
elegansinvestigate,0.5
persistence,0.5
s6k,0.5
aspartyl,0.5
frameshift,0.5
wavelength,0.5
counteract,0.5
nearby,0.5
unfertilized,0.5
capsule,0.5
cuticlin,0.5
truncation,0.5
reactivity,0.5
160,0.5
p70,0.5
accessory,0.5
harsh,0.5
shmt,0.5
cephalic,0.5
immunostaining,0.5
sphincter,0.5
voltage,0.5
absorption,0.5
ecological,0.5
intersperse,0.5
hyperactive,0.5
exclusive,0.5
nematicides,0.5
suffer,0.5
incorrect,0.5
heme,0.5
ornithine,0.5
protects,0.5
moult,0.5
synchronously,0.5
skr,0.5
110,0.5
